Prompt,Response
"Just saw something happen on Anderson Rapids Road, near Changi Airport near lamp post #494. There's a tree blocking the road. , involving a car, a bicycle, a bus. .","Location of the incident: Anderson Rapids Road
Prominent landmarks: near Changi Airport
Expressway: NA
Nearby lamp post numbers: 494
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: a tree blocking the road
Vehicles involved: a car, a bicycle, a bus
Actions taken by bystanders: NA
State of casualties involved in the accident: NA"
"Emergency reported on Waller Forge Road, close to Gardens by the Bay near lamp post #291. There's debris scattered around. , involving a motorcycle. Bystanders are unsure what to do.","Location of the incident: Waller Forge Road
Prominent landmarks: close to Gardens by the Bay
Expressway: NA
Nearby lamp post numbers: 291
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: debris scattered around
Vehicles involved: a motorcycle
Actions taken by bystanders: Bystanders are unsure what to do
State of casualties involved in the accident: NA"
"This just in, accident at Julie Mills Road, near Changi Airport near lamp post #564. There's a tree blocking the road. a few injuries spotted, involving a motorcycle, a bicycle. People helping out.","Location of the incident: Julie Mills Road
Prominent landmarks: near Changi Airport
Expressway: NA
Nearby lamp post numbers: 564
Casualties: some
Nature of traffic accident: mishap
Hazards or obstructions: a tree blocking the road
Vehicles involved: a motorcycle, a bicycle
Actions taken by bystanders: People helping out
State of casualties involved in the accident: NA"
"Attention, incident occurred at Kenneth Isle Road, by Marina Bay Sands near lamp post #540. There's oil spilled all over. someone appears seriously injured, involving a car, a bicycle, a bus. Observers are calling for help.","Location of the incident: Kenneth Isle Road
Prominent landmarks: by Marina Bay Sands
Expressway: NA
Nearby lamp post numbers: 540
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: oil spilled all over
Vehicles involved: a car, a bicycle, a bus
Actions taken by bystanders: Observers are calling for help
State of casualties involved in the accident: injured"
"Just saw something happen on Carter Plain Road, near Changi Airport near lamp post #111. There's a tree blocking the road. , involving a motorcycle. .","Location of the incident: Carter Plain Road
Prominent landmarks: near Changi Airport
Expressway: NA
Nearby lamp post numbers: 111
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: a tree blocking the road
Vehicles involved: a motorcycle
Actions taken by bystanders: NA
State of casualties involved in the accident: NA"
"Attention, incident occurred at Bowman Mount Road, near Changi Airport near lamp post #71. There's debris scattered around. nobody seems hurt, involving a pedestrian. .","Location of the incident: Bowman Mount Road
Prominent landmarks: near Changi Airport
Expressway: NA
Nearby lamp post numbers: 71
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: debris scattered around
Vehicles involved: a pedestrian
Actions taken by bystanders: NA
State of casualties involved in the accident: NA"
"This just in, accident at Kelly Key Road, close to Gardens by the Bay near lamp post #513. There's a tree blocking the road. nobody seems hurt, involving a bus. People helping out.","Location of the incident: Kelly Key Road
Prominent landmarks: close to Gardens by the Bay
Expressway: NA
Nearby lamp post numbers: 513
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: a tree blocking the road
Vehicles involved: a bus
Actions taken by bystanders: People helping out
State of casualties involved in the accident: NA"
"Emergency reported on Thompson Place Road, around Sentosa near lamp post #715. There's a huge fire breakout. nobody seems hurt, involving a bus, a car, a pedestrian. .","Location of the incident: Thompson Place Road
Prominent landmarks: around Sentosa
Expressway: NA
Nearby lamp post numbers: 715
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: a huge fire breakout
Vehicles involved: a bus, a car, a pedestrian
Actions taken by bystanders: NA
State of casualties involved in the accident: NA"
"Watch out, crash on Paige Fort Road, close to Gardens by the Bay near lamp post #221. There's . a few injuries spotted, involving a bus, a motorcycle. .","Location of the incident: Paige Fort Road
Prominent landmarks: close to Gardens by the Bay
Expressway: NA
Nearby lamp post numbers: 221
Casualties: some
Nature of traffic accident: mishap
Hazards or obstructions: NA
Vehicles involved: a bus, a motorcycle
Actions taken by bystanders: NA
State of casualties involved in the accident: NA"
"Just saw something happen on David Neck Road, near lamp post #848. There's debris scattered around. a few injuries spotted, involving a bicycle. Bystanders are unsure what to do.","Location of the incident: David Neck Road
Prominent landmarks: NA
Expressway: NA
Nearby lamp post numbers: 848
Casualties: some
Nature of traffic accident: mishap
Hazards or obstructions: debris scattered around
Vehicles involved: a bicycle
Actions taken by bystanders: Bystanders are unsure what to do
State of casualties involved in the accident: NA"
"Uh oh, there's an accident on Emily Spring Road, near lamp post #813. There's oil spilled all over. nobody seems hurt, involving a car, a pedestrian, a bicycle. .","Location of the incident: Emily Spring Road
Prominent landmarks: NA
Expressway: NA
Nearby lamp post numbers: 813
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: oil spilled all over
Vehicles involved: a car, a pedestrian, a bicycle
Actions taken by bystanders: NA
State of casualties involved in the accident: NA"
"Uh oh, there's an accident on Yolanda Extensions Road, by Marina Bay Sands near lamp post #198. There's debris scattered around. someone appears seriously injured, involving a motorcycle, a pedestrian. .","Location of the incident: Yolanda Extensions Road
Prominent landmarks: by Marina Bay Sands
Expressway: NA
Nearby lamp post numbers: 198
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: debris scattered around
Vehicles involved: a motorcycle, a pedestrian
Actions taken by bystanders: NA
State of casualties involved in the accident: injured"
"Just saw something happen on King Villages Road, close to Gardens by the Bay near lamp post #176. There's . , involving a bus, a bicycle, a pedestrian. Bystanders are unsure what to do.","Location of the incident: King Villages Road
Prominent landmarks: close to Gardens by the Bay
Expressway: NA
Nearby lamp post numbers: 176
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: NA
Vehicles involved: a bus, a bicycle, a pedestrian
Actions taken by bystanders: Bystanders are unsure what to do
State of casualties involved in the accident: NA"
"Emergency reported on Combs Mountains Road, close to Gardens by the Bay near lamp post #355. There's . a few injuries spotted, involving a pedestrian, a bus, a bicycle. .","Location of the incident: Combs Mountains Road
Prominent landmarks: close to Gardens by the Bay
Expressway: NA
Nearby lamp post numbers: 355
Casualties: some
Nature of traffic accident: mishap
Hazards or obstructions: NA
Vehicles involved: a pedestrian, a bus, a bicycle
Actions taken by bystanders: NA
State of casualties involved in the accident: NA"
"Uh oh, there's an accident on Kelly Viaduct Road, close to Gardens by the Bay near lamp post #697. There's debris scattered around. a few injuries spotted, involving a pedestrian, a motorcycle. .","Location of the incident: Kelly Viaduct Road
Prominent landmarks: close to Gardens by the Bay
Expressway: NA
Nearby lamp post numbers: 697
Casualties: some
Nature of traffic accident: mishap
Hazards or obstructions: debris scattered around
Vehicles involved: a pedestrian, a motorcycle
Actions taken by bystanders: NA
State of casualties involved in the accident: NA"
"Watch out, crash on Thomas Flats Road, close to Gardens by the Bay near lamp post #566. There's a tree blocking the road. , involving a bus. People helping out.","Location of the incident: Thomas Flats Road
Prominent landmarks: close to Gardens by the Bay
Expressway: NA
Nearby lamp post numbers: 566
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: a tree blocking the road
Vehicles involved: a bus
Actions taken by bystanders: People helping out
State of casualties involved in the accident: NA"
"Emergency reported on William Village Road, near lamp post #152. There's a huge fire breakout. , involving a bus. Bystanders are unsure what to do.","Location of the incident: William Village Road
Prominent landmarks: NA
Expressway: NA
Nearby lamp post numbers: 152
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: a huge fire breakout
Vehicles involved: a bus
Actions taken by bystanders: Bystanders are unsure what to do
State of casualties involved in the accident: NA"
"This just in, accident at Justin Oval Road, by Marina Bay Sands near lamp post #827. There's . nobody seems hurt, involving a car, a bicycle. Bystanders are unsure what to do.","Location of the incident: Justin Oval Road
Prominent landmarks: by Marina Bay Sands
Expressway: NA
Nearby lamp post numbers: 827
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: NA
Vehicles involved: a car, a bicycle
Actions taken by bystanders: Bystanders are unsure what to do
State of casualties involved in the accident: NA"
"This just in, accident at Rollins Plains Road, near Changi Airport near lamp post #393. There's oil spilled all over. a few injuries spotted, involving a pedestrian, a bicycle. Observers are calling for help.","Location of the incident: Rollins Plains Road
Prominent landmarks: near Changi Airport
Expressway: NA
Nearby lamp post numbers: 393
Casualties: some
Nature of traffic accident: mishap
Hazards or obstructions: oil spilled all over
Vehicles involved: a pedestrian, a bicycle
Actions taken by bystanders: Observers are calling for help
State of casualties involved in the accident: NA"
"Uh oh, there's an accident on Nichols Street Road, by Marina Bay Sands near lamp post #986. There's debris scattered around. someone appears seriously injured, involving a motorcycle, a car, a bus. Bystanders are unsure what to do.","Location of the incident: Nichols Street Road
Prominent landmarks: by Marina Bay Sands
Expressway: NA
Nearby lamp post numbers: 986
Casualties: NA
Nature of traffic accident: mishap
Hazards or obstructions: debris scattered around
Vehicles involved: a motorcycle, a car, a bus
Actions taken by bystanders: Bystanders are unsure what to do
State of casualties involved in the accident: injured"
